// FILES/Models/Modules/Tracker/KekEndCoil2.dat
//
// Kek Solenoid Magnet Correction Coil 2 (most downstream end coil)
// 
// A.Fish 23/08/06

Module KekEndCoil2
{
  Volume Tube 
  Dimensions  48.97 49.43 150.1 cm
  PropertyDouble RedColour 1.0
  PropertyString Material Cu
//Field
  PropertyString FieldType      Solenoid
  PropertyString FileName       KekEnd2.dat
  PropertyDouble CurrentDensity    40.7
  PropertyDouble Length            150.1
  PropertyDouble Thickness         5.56
  PropertyDouble InnerRadius       488.7
}
