// FILES/Models/Modules/Beamline/QuadMag.dat
//
// 
// Note field gradient is kT/mm by default (!)
// 
// 

Module QuadTypeIV
{
//Physical Model
  Volume         Multipole
  PropertyString Material            Fe
  PropertyDouble BlueColour          0.5
  PropertyDouble ApertureCurvature   0.     m
  PropertyDouble ApertureLength      0.914  m
  PropertyDouble ApertureInnerHeight 0.4    m
  PropertyDouble ApertureInnerWidth  0.4    m
  PropertyDouble ApertureOuterHeight 0.6    m
  PropertyDouble ApertureOuterWidth  0.6    m
  PropertyDouble PoleCenterRadius    0.25   m
  PropertyDouble PoleTipRadius       0.1015 m
  PropertyInt    NumberOfPoles       4
//Field model
  PropertyString FieldType           Multipole
  PropertyInt    Pole                2 //Quad field
  PropertyInt    MaxEndPole          3 //Simulate end field up to sextupole order
  PropertyDouble Magnitude           0.1015  tesla //normalise to one T/m
  PropertyDouble Height              0.4     m
  PropertyDouble Width               0.4     m     
  PropertyDouble Length              0.660   m
  PropertyDouble EffectiveWidth      0.203   m
  PropertyString EndFieldType        Enge
}

