// BeamLine.dat
//
// Centred on the middle of the centre planes of the TOF0 and TOF1 detectors
// Note that TOF1 is offset -25 mm within TOF1.dat
// This global volume is just long enough to contain the TOF1 shielding
// This global volume is just wide enough to contain the 5 m wide (1 m thick) DSA wall
//
// The Cherenkov was not surveyed - it's volume is simple placed very close to TOF0
// The DSA wall was not surveyed - it's displacement from the quadrupole triplet is maintained from the previous geometry
//
// The quadrupole triplet is set to focus-defocus-focus in the horizontal plane
// Each quadrupole has a default central gradient of magnitude 1 T/m, and a (traditionally defined) effective length of approximately 65.8 cm
// You may change the quad central gradient by altering ScaleFactor
// g0 (T/m) = ScaleFactor / 1.293

Configuration MayRun
{
	PropertyString Material Galactic
	PropertyDouble G4StepMax 1. mm
	Dimensions 5.1 5.1 8.06 m
	Module TOF/TOF0.dat
	{
		Position 0. 0. -3.89955 m
		Rotation 0. 0. 0. degree
	}
	Module Ckov/Cherenkov.dat
	{
		Position 0. 0. -3.15455 m
		Rotation 0. 0. 0. degree
	}
	Module BeamLine/DSAWestWall.dat
	{
		Position 0. 0. -2.19645 m
		Rotation 0. 0. 0. degree
	}
	Module BeamLine/QuadTypeQC_Boolean.dat
	{
	        Position 0. 0. +0.32355 m
	        Rotation 0. 0. 0. degree
	        ScaleFactor +1.293
	}
	Module BeamLine/QuadTypeQC_Boolean.dat
	{
	        Position 0. 0. +1.48355 m
	        Rotation 0. 0. 0. degree
	        ScaleFactor -1.293
	}
	Module BeamLine/QuadTypeQC_Boolean.dat
	{
	        Position 0. 0. +2.64355 m
	        Rotation 0. 0. 0. degree
	        ScaleFactor +1.293
	}
      Module SingleStation/SingleStation.dat
      {
            Position 0. 0. +3.34585 m
            Rotation 0. 0. 0. degree
      }
	Module TOF/TOF1.dat
	{
		Position 0. 0. +3.92455 m
		Rotation 0. 0. 0. degree
	}
}





