// FILES/Models/Modules/Tracker/KekCenterCoil1.dat
//
// Kek Solenoid Magnet Center Coil layer 1 (inner layer)
// 
// A.Fish 23/08/06

Module KekCenterCoil1
{
  Volume Tube 
  Dimensions 49.43 49.58 129.96 cm
  PropertyDouble RedColour 1.0
  PropertyString Material Cu
//Field
  PropertyString FieldType      Solenoid
  PropertyString FileName       KekCenter1.dat
  PropertyDouble CurrentDensity    162.8
  PropertyDouble Length            1299.6
  PropertyDouble Thickness         1.39
  PropertyDouble InnerRadius       494.3
}
