//
//    FILES/Models/Modules/Matching/UpstreamMatchCoils.dat
//
//    Created 14 March 2007  by Steve Kahn
//

Module UpstreamMatchCoils
{
   Volume Tube
   Dimensions 30. 55.5 320. cm
   PropertyString  Material    Cu
   PropertyDouble BlueColour   0.
   PropertyDouble GreenColour   0.
   PropertyDouble RedColour     1.0

//   PropertyString FieldType   MagFieldMap3D
//   PropertyString FieldMapMode   Read
//   PropertyString FileName    Field1.txt
//   PropertyDouble CurrentDensity  1.0
   PropertyDouble Length          3200.
//   PropertyDouble zOffset        -1600.
}
