
Module DecayBody
{
  Volume Tube 
  Dimensions 65.0 85.0 5000.0 mm
  PropertyString Material    Cu
  PropertyDouble RedColour   0.2
  PropertyDouble GreenColour 0.1
//field
  PropertyString FieldType       Solenoid
  PropertyString FileName        decay.dat
  PropertyDouble CurrentDensity     1.  //amp/mm/mm for some reason this gives silly units
  PropertyDouble Length             5000. mm
  PropertyDouble Thickness          20. mm
  PropertyDouble InnerRadius        65. mm
  PropertyDouble FieldTolerance     1e-4 tesla
}


