
Module BR
{
  Volume         Multipole
  Dimensions     500.0 600.0 100.0 mm
  PropertyString Material            Cu
  PropertyDouble BlueColour          0.5
  PropertyDouble ApertureCurvature   -0.91673 m
  PropertyDouble ApertureLength      0.72 m
  PropertyDouble ApertureInnerHeight 0.3  m
  PropertyDouble ApertureInnerWidth  0.3  m
  PropertyDouble ApertureOuterHeight 0.6  m
  PropertyDouble ApertureOuterWidth  0.6  m
//  PropertyString SensitiveDetector   SpecialVirtual
//field
  PropertyString FieldType           CombinedFunction
  PropertyInt    MaximumPole         4
  PropertyDouble FieldIndex          0.41359
  PropertyDouble BendingField       -0.995   tesla
  PropertyDouble Height              0.3     m
  PropertyDouble Width               0.3     m     
  PropertyDouble Length              0.720   m
  PropertyDouble ReferenceCurvature  -0.91673 m
}
