// FILES/Models/Modules/EMR/Calorimeter.dat
    //
    //
    
    Module Calorimeter
    {
      Volume Box
      Dimensions 110.00 81.60 95.70 cm
      PropertyString Material Galactic

      PropertyBool Invisible 1
      // PropertyInt numPlanes 48
      PropertyInt numLayers 48
      PropertyDouble G4StepMax 1.0 mm
    
	Module EMR/EMRLayer0.dat
	{
	  Position 0.00 0.00 -39.95  cm
	  Rotation 0.00 0.00 0.00 degree
	}
      
	Module EMR/EMRLayer1.dat
	{
	  Position 0.00 0.00 -38.25  cm
	  Rotation 0.00 0.00 90.00 degree
	}
      
	Module EMR/EMRLayer2.dat
	{
	  Position 0.00 0.00 -36.55  cm
	  Rotation 0.00 0.00 0.00 degree
	}
      
	Module EMR/EMRLayer3.dat
	{
	  Position 0.00 0.00 -34.85  cm
	  Rotation 0.00 0.00 90.00 degree
	}
      
	Module EMR/EMRLayer4.dat
	{
	  Position 0.00 0.00 -33.15  cm
	  Rotation 0.00 0.00 0.00 degree
	}
      
	Module EMR/EMRLayer5.dat
	{
	  Position 0.00 0.00 -31.45  cm
	  Rotation 0.00 0.00 90.00 degree
	}
      
	Module EMR/EMRLayer6.dat
	{
	  Position 0.00 0.00 -29.75  cm
	  Rotation 0.00 0.00 0.00 degree
	}
      
	Module EMR/EMRLayer7.dat
	{
	  Position 0.00 0.00 -28.05  cm
	  Rotation 0.00 0.00 90.00 degree
	}
      
	Module EMR/EMRLayer8.dat
	{
	  Position 0.00 0.00 -26.35  cm
	  Rotation 0.00 0.00 0.00 degree
	}
      
	Module EMR/EMRLayer9.dat
	{
	  Position 0.00 0.00 -24.65  cm
	  Rotation 0.00 0.00 90.00 degree
	}
      
	Module EMR/EMRLayer10.dat
	{
	  Position 0.00 0.00 -22.95  cm
	  Rotation 0.00 0.00 0.00 degree
	}
      
	Module EMR/EMRLayer11.dat
	{
	  Position 0.00 0.00 -21.25  cm
	  Rotation 0.00 0.00 90.00 degree
	}
      
	Module EMR/EMRLayer12.dat
	{
	  Position 0.00 0.00 -19.55  cm
	  Rotation 0.00 0.00 0.00 degree
	}
      
	Module EMR/EMRLayer13.dat
	{
	  Position 0.00 0.00 -17.85  cm
	  Rotation 0.00 0.00 90.00 degree
	}
      
	Module EMR/EMRLayer14.dat
	{
	  Position 0.00 0.00 -16.15  cm
	  Rotation 0.00 0.00 0.00 degree
	}
      
	Module EMR/EMRLayer15.dat
	{
	  Position 0.00 0.00 -14.45  cm
	  Rotation 0.00 0.00 90.00 degree
	}
      
	Module EMR/EMRLayer16.dat
	{
	  Position 0.00 0.00 -12.75  cm
	  Rotation 0.00 0.00 0.00 degree
	}
      
	Module EMR/EMRLayer17.dat
	{
	  Position 0.00 0.00 -11.05  cm
	  Rotation 0.00 0.00 90.00 degree
	}
      
	Module EMR/EMRLayer18.dat
	{
	  Position 0.00 0.00 -9.35  cm
	  Rotation 0.00 0.00 0.00 degree
	}
      
	Module EMR/EMRLayer19.dat
	{
	  Position 0.00 0.00 -7.65  cm
	  Rotation 0.00 0.00 90.00 degree
	}
      
	Module EMR/EMRLayer20.dat
	{
	  Position 0.00 0.00 -5.95  cm
	  Rotation 0.00 0.00 0.00 degree
	}
      
	Module EMR/EMRLayer21.dat
	{
	  Position 0.00 0.00 -4.25  cm
	  Rotation 0.00 0.00 90.00 degree
	}
      
	Module EMR/EMRLayer22.dat
	{
	  Position 0.00 0.00 -2.55  cm
	  Rotation 0.00 0.00 0.00 degree
	}
      
	Module EMR/EMRLayer23.dat
	{
	  Position 0.00 0.00 -0.85  cm
	  Rotation 0.00 0.00 90.00 degree
	}
      
	Module EMR/EMRLayer24.dat
	{
	  Position 0.00 0.00 0.85  cm
	  Rotation 0.00 0.00 0.00 degree
	}
      
	Module EMR/EMRLayer25.dat
	{
	  Position 0.00 0.00 2.55  cm
	  Rotation 0.00 0.00 90.00 degree
	}
      
	Module EMR/EMRLayer26.dat
	{
	  Position 0.00 0.00 4.25  cm
	  Rotation 0.00 0.00 0.00 degree
	}
      
	Module EMR/EMRLayer27.dat
	{
	  Position 0.00 0.00 5.95  cm
	  Rotation 0.00 0.00 90.00 degree
	}
      
	Module EMR/EMRLayer28.dat
	{
	  Position 0.00 0.00 7.65  cm
	  Rotation 0.00 0.00 0.00 degree
	}
      
	Module EMR/EMRLayer29.dat
	{
	  Position 0.00 0.00 9.35  cm
	  Rotation 0.00 0.00 90.00 degree
	}
      
	Module EMR/EMRLayer30.dat
	{
	  Position 0.00 0.00 11.05  cm
	  Rotation 0.00 0.00 0.00 degree
	}
      
	Module EMR/EMRLayer31.dat
	{
	  Position 0.00 0.00 12.75  cm
	  Rotation 0.00 0.00 90.00 degree
	}
      
	Module EMR/EMRLayer32.dat
	{
	  Position 0.00 0.00 14.45  cm
	  Rotation 0.00 0.00 0.00 degree
	}
      
	Module EMR/EMRLayer33.dat
	{
	  Position 0.00 0.00 16.15  cm
	  Rotation 0.00 0.00 90.00 degree
	}
      
	Module EMR/EMRLayer34.dat
	{
	  Position 0.00 0.00 17.85  cm
	  Rotation 0.00 0.00 0.00 degree
	}
      
	Module EMR/EMRLayer35.dat
	{
	  Position 0.00 0.00 19.55  cm
	  Rotation 0.00 0.00 90.00 degree
	}
      
	Module EMR/EMRLayer36.dat
	{
	  Position 0.00 0.00 21.25  cm
	  Rotation 0.00 0.00 0.00 degree
	}
      
	Module EMR/EMRLayer37.dat
	{
	  Position 0.00 0.00 22.95  cm
	  Rotation 0.00 0.00 90.00 degree
	}
      
	Module EMR/EMRLayer38.dat
	{
	  Position 0.00 0.00 24.65  cm
	  Rotation 0.00 0.00 0.00 degree
	}
      
	Module EMR/EMRLayer39.dat
	{
	  Position 0.00 0.00 26.35  cm
	  Rotation 0.00 0.00 90.00 degree
	}
      
	Module EMR/EMRLayer40.dat
	{
	  Position 0.00 0.00 28.05  cm
	  Rotation 0.00 0.00 0.00 degree
	}
      
	Module EMR/EMRLayer41.dat
	{
	  Position 0.00 0.00 29.75  cm
	  Rotation 0.00 0.00 90.00 degree
	}
      
	Module EMR/EMRLayer42.dat
	{
	  Position 0.00 0.00 31.45  cm
	  Rotation 0.00 0.00 0.00 degree
	}
      
	Module EMR/EMRLayer43.dat
	{
	  Position 0.00 0.00 33.15  cm
	  Rotation 0.00 0.00 90.00 degree
	}
      
	Module EMR/EMRLayer44.dat
	{
	  Position 0.00 0.00 34.85  cm
	  Rotation 0.00 0.00 0.00 degree
	}
      
	Module EMR/EMRLayer45.dat
	{
	  Position 0.00 0.00 36.55  cm
	  Rotation 0.00 0.00 90.00 degree
	}
      
	Module EMR/EMRLayer46.dat
	{
	  Position 0.00 0.00 38.25  cm
	  Rotation 0.00 0.00 0.00 degree
	}
      
	Module EMR/EMRLayer47.dat
	{
	  Position 0.00 0.00 39.95  cm
	  Rotation 0.00 0.00 90.00 degree
	}
      }
