// FILES/Models/Modules/AFC/FCoil.dat
//
// The Focusing Coil in the H absorber in the muon cooling device
//
// 
// 

Module FCoil
{
  Volume Tube
  Dimensions 500.0 600.0 250.0 mm
  PropertyString Material Cu
  PropertyDouble BlueColour 0.15
  PropertyDouble GreenColour 0.15
//field
  PropertyString FieldType       Solenoid
  PropertyString FileName        focus.dat
  PropertyDouble CurrentDensity      1.
  PropertyDouble Length            250.
  PropertyDouble Thickness         100.
  PropertyDouble InnerRadius       500.
}

