
Module Kicker
{
  Volume         Multipole
  Dimensions     600.0 600.0 1800.0 mm
  PropertyString Material            Cu
  PropertyBool   Invisible           0
  PropertyDouble BlueColour          0.5
  PropertyDouble GreenColour         0.5
  PropertyDouble ApertureCurvature   0
  PropertyDouble ApertureLength      1.8 m
  PropertyDouble ApertureInnerHeight 0.3 m
  PropertyDouble ApertureInnerWidth  0.3 m
  PropertyDouble ApertureOuterHeight 0.6 m
  PropertyDouble ApertureOuterWidth  0.6 m
//  PropertyString SensitiveDetector   SpecialVirtual
//field
  PropertyString FieldType   Multipole
  PropertyInt    Pole        1
  PropertyDouble Magnitude  -0.07941 tesla
  PropertyDouble Height      0.3     m
  PropertyDouble Width       0.3     m     
  PropertyDouble Length      1.8     m
  PropertyDouble ReferenceCurvature 0.0 m
}
