// FILES/Models/Modules/TOF/KekR1.dat
//
// Definition of the R1 scintillation counter in the KEK test beam
//
// A.Fish 23nd May 2006

Module KekR1
{
  Volume Box
  Dimensions 0.5 11.0 1.0 cm
  PropertyString Detector TOF
  PropertyInt Station 2
  PropertyInt numPlanes 1
  PropertyInt Plane 1
  PropertyInt numSlabs 1
  PropertyInt Slab 1
  PropertyInt numPMTs 1
  PropertyDouble RedColour 1.0
  PropertyDouble BlueColour 1.0
  Module TOF/KekR1SciFi.dat
  {
     Position 0.0 0.0 0.0 mm
     Rotation 0.0 0.0 0.0 degree
  }
}
